timestamp,close,signal,confidence
2025-12-06,89272.375,SELL,0.9560602397717279
2025-12-07,90405.640625,SELL,0.9673482902473366
2025-12-08,90640.203125,SELL,0.9772034697921818
2025-12-09,92691.7109375,SELL,0.9668540534117595
2025-12-10,92020.9453125,SELL,0.9763395716069686
2025-12-11,92511.3359375,SELL,0.9763583041774365
2025-12-12,90270.4140625,SELL,0.9644558232348499
2025-12-13,90298.7109375,SELL,0.966524780603208
2025-12-14,88175.1796875,SELL,0.9541122218218139
2025-12-15,86419.78125,SELL,0.987715401268478
2025-12-16,87843.984375,SELL,0.9662271619072441
2025-12-17,86143.7578125,SELL,0.9820954661766114
2025-12-18,85462.5078125,SELL,0.9732595979741725
2025-12-19,88103.3828125,SELL,0.9351107560376508
2025-12-20,88344.0,SELL,0.9197860806632889
2025-12-21,88621.75,SELL,0.902048660036526
2025-12-22,88490.015625,SELL,0.9101973230687361
2025-12-23,87414.0,SELL,0.9846035339513592
2025-12-24,87611.9609375,SELL,0.9550008718939321
2025-12-25,87234.7421875,SELL,0.960792306989496
2025-12-26,87301.4296875,SELL,0.9772519261372647
2025-12-27,87802.15625,SELL,0.9307102195241265
2025-12-28,87835.8359375,SELL,0.9431074073504454
2025-12-29,87138.140625,SELL,0.9590630457914547
2025-12-30,88430.1328125,SELL,0.9457241228862817
2025-12-31,87508.828125,SELL,0.9715381647151615
2026-01-01,88731.984375,SELL,0.9101076014526142
2026-01-02,89944.6953125,SELL,0.9532075229173844
2026-01-03,90603.1875,SELL,0.8866704046984089
2026-01-04,91413.4921875,SELL,0.8390629649001173
2026-01-05,93882.5546875,SELL,0.67977333873514
2026-01-06,93729.03125,SELL,0.6192020157144202
2026-01-07,91308.0546875,SELL,0.6641715957117477
2026-01-08,91027.125,BUY,0.6738015138962387
2026-01-09,90513.1015625,BUY,0.7286538713373922
2026-01-10,90386.6484375,BUY,0.7237913994360866
2026-01-11,90827.4609375,BUY,0.7884913262998929
2026-01-12,91192.9921875,BUY,0.7905287589709393
2026-01-13,95321.78125,BUY,0.9116555033781913
2026-01-14,96929.328125,BUY,0.9786786428005877
2026-01-15,95551.1875,BUY,0.9557200537033173
2026-01-16,95525.1171875,BUY,0.9588744532683967
2026-01-17,95099.921875,BUY,0.9065840444907195
2026-01-18,93634.4296875,BUY,0.869766702402453
2026-01-19,92553.59375,BUY,0.8736961650236129
2026-01-20,88310.90625,BUY,0.914687121775682
2026-01-21,89376.9609375,BUY,0.8720028748766373
2026-01-22,89462.453125,BUY,0.8635315491038836
2026-01-23,89503.875,BUY,0.8763006024319547
2026-01-24,89110.734375,BUY,0.785290402561192
2026-01-25,86572.21875,BUY,0.7488287172594129
2026-01-26,88267.140625,BUY,0.7048454787961224
2026-01-27,89102.5703125,SELL,0.8305808806409148
2026-01-28,89184.5703125,SELL,0.874980982995384
2026-01-29,84561.5859375,SELL,0.8888551748223051
2026-01-30,84128.65625,SELL,0.917725697049497
2026-01-31,78621.1171875,SELL,0.9200870770063986
2026-02-01,76974.4453125,SELL,0.9728917787856036
2026-02-02,78688.765625,SELL,0.9662152474932173
2026-02-03,75633.546875,SELL,0.968684204640478
2026-02-04,73019.703125,SELL,0.9802416672521272
2026-02-05,62702.09765625,SELL,0.9689318856495935
2026-02-06,70555.390625,SELL,0.9751747841476334
2026-02-07,69281.96875,SELL,0.9912598924174012
2026-02-08,70264.7265625,SELL,0.9839928129087011
2026-02-09,70120.78125,SELL,0.9953167344142319
2026-02-10,68793.9609375,SELL,0.9831264326593833
2026-02-11,66991.96875,SELL,0.9932149470866362
2026-02-12,66221.84375,SELL,0.9924499278876707
2026-02-13,68857.84375,SELL,0.9967786601131118
2026-02-14,69767.625,SELL,0.9846340095965644
2026-02-15,68788.1875,SELL,0.9910392432090949
2026-02-16,68843.15625,SELL,0.9910392432090949
2026-02-17,67494.21875,SELL,0.9892252642089382
2026-02-18,66425.3203125,SELL,0.9910392432090949
2026-02-19,66957.5234375,SELL,0.9866317671947574
2026-02-20,68005.421875,SELL,1.0
2026-02-21,68003.765625,SELL,0.9889972529865768
2026-02-22,67659.390625,SELL,0.9936918392961895
2026-02-23,64616.73828125,SELL,0.9969016081559642
2026-02-24,64080.04296875,SELL,0.9999729513100212
2026-02-25,67960.125,SELL,0.9971634790076868
2026-02-26,67453.7734375,SELL,0.9998955965652848
2026-02-27,65881.796875,SELL,1.0
2026-02-28,66995.859375,SELL,1.0
2026-03-01,65738.1015625,SELL,0.9981860209998433
2026-03-02,68775.8515625,SELL,0.9970266660318946
2026-03-03,68293.6484375,SELL,0.9957629076292308
2026-03-04,72710.578125,SELL,0.9675274089336235
2026-03-05,70841.125,SELL,0.979411998540538
2026-03-06,68136.4921875,SELL,1.0
2026-03-07,67272.59375,SELL,0.9494251822694051
2026-03-08,65969.78125,SELL,0.9981860209998433
2026-03-09,68402.3828125,SELL,0.9957943405682449
2026-03-10,69926.921875,SELL,0.9886391282284106
2026-03-11,70204.8828125,SELL,0.9920683861962747
2026-03-12,70493.4609375,SELL,0.9885755691164032
2026-03-13,70968.265625,SELL,0.971853995766462
2026-03-14,71214.625,SELL,0.9022319276195342
2026-03-15,72789.9140625,SELL,0.8153678743597762
2026-03-16,74861.0859375,SELL,0.7402765494830138
2026-03-17,73922.4765625,SELL,0.6866635821002683
2026-03-18,71245.578125,SELL,0.7549306625897466
2026-03-19,69912.7890625,BUY,0.7157866674064611
2026-03-20,70522.5859375,BUY,0.7119961104083494
2026-03-21,68711.5234375,BUY,0.7158568074219627
2026-03-22,67845.2109375,BUY,0.6216759167460485
2026-03-23,70914.859375,BUY,0.899194675178605
2026-03-24,70517.859375,BUY,0.9801661136690097
2026-03-25,71309.8828125,BUY,0.8471061175363808
2026-03-26,68791.625,BUY,0.637575371128979
2026-03-27,66338.375,SELL,0.655036056322592
2026-03-28,66319.6953125,SELL,0.8353802026249524
2026-03-29,65954.921875,SELL,0.9065904790061485
2026-03-30,66691.4453125,SELL,0.9264075103004583
2026-03-31,68233.3125,SELL,0.8744592860385
2026-04-01,68078.5546875,SELL,0.9101729998056475
2026-04-02,66888.5703125,SELL,0.9594601758844189
2026-04-03,66931.1015625,SELL,0.9456216977167304
2026-04-04,67290.515625,SELL,0.9224729187791046
2026-04-05,68981.8984375,SELL,0.9098498861776101
2026-04-06,68859.828125,SELL,0.957232747130288
2026-04-07,71940.703125,SELL,0.9308799234610168
2026-04-08,71123.359375,SELL,0.8825484529173866
2026-04-09,71767.828125,SELL,0.7654016578584667
2026-04-10,72979.046875,SELL,0.6392082819944833
2026-04-11,73054.2734375,BUY,0.605898759233722
2026-04-12,70753.40625,BUY,0.7692605594466998
2026-04-13,74484.640625,BUY,0.865788872404745
2026-04-14,74181.609375,BUY,0.8843646628239107
2026-04-15,74805.078125,BUY,0.8901050844890044
2026-04-16,75152.1328125,BUY,0.9162070610126776
2026-04-17,77126.875,BUY,0.9371717619695155
2026-04-18,75726.2109375,BUY,0.9464956367413525
2026-04-19,73856.3515625,BUY,0.8866129258326869
2026-04-20,75872.5234375,BUY,0.9476368359514233
2026-04-21,76352.7734375,BUY,0.9582291853574841
2026-04-22,78203.1015625,BUY,0.9359765616105525
2026-04-23,78268.953125,BUY,0.9499722862860931
2026-04-24,77455.3125,BUY,0.9469943341550796
2026-04-25,77612.015625,BUY,0.9259743638481622
2026-04-26,78657.5390625,BUY,0.958381119893097
2026-04-27,77366.625,BUY,0.9252697630246819
2026-04-28,76350.671875,BUY,0.9910335920989263
2026-04-29,75776.1328125,BUY,0.982310813203765
2026-04-30,76304.3203125,BUY,0.994095945847224
2026-05-01,78179.0,BUY,0.9842289021189022
2026-05-02,78657.25,BUY,0.9692098499639104
2026-05-03,78538.2265625,BUY,0.9918153798940617
2026-05-04,79827.90625,BUY,0.9768612477079135
2026-05-05,80927.0546875,BUY,0.9796657759124338
2026-05-06,81427.53125,BUY,0.9612972438030436
2026-05-07,80009.9921875,BUY,0.9034725388072958
2026-05-08,80186.765625,BUY,0.9580602377715423
2026-05-09,80664.3671875,BUY,0.9463456067997355
2026-05-10,82138.9296875,BUY,0.9668641699237275
2026-05-11,81728.296875,BUY,0.9746801417225369
2026-05-12,80477.4921875,BUY,0.9988734428935915
2026-05-13,79277.1171875,BUY,0.9988734428935915
2026-05-14,81051.25,BUY,0.9848207621025691
2026-05-15,79065.6796875,BUY,0.9830558880303967
2026-05-16,78131.4375,BUY,0.9846544752108252
2026-05-17,77429.3515625,BUY,0.9453898859069333
2026-05-18,76954.171875,BUY,0.9286990383150322
2026-05-19,76750.90625,BUY,0.9362135197219247
2026-05-20,77457.7734375,BUY,0.9485508408072267
2026-05-21,77539.171875,BUY,0.9388731347957537
2026-05-22,75488.2421875,BUY,0.7546101439271795
2026-05-23,76673.3671875,BUY,0.7129587819318398
2026-05-24,76981.125,BUY,0.7124931938047416
2026-05-25,77279.9296875,BUY,0.7291705069445648
2026-05-26,75825.734375,BUY,0.6324993369773709
2026-05-27,74344.703125,SELL,0.6960525006423074
2026-05-28,73536.5546875,SELL,0.844646544777713
2026-05-29,73372.5234375,SELL,0.9548740797772246
2026-05-30,73754.8359375,SELL,0.9363702104112321
2026-05-31,73812.7265625,SELL,0.9290860584091833
